id,name,code,count
1013,"ZDRAVSTVENI ZAVOD V. DENS IZOLA Verdan Vidaković, dr.dent.med.",25302,1
1041,ZDRAVSTVENI ZAVOD VARIX KOPER,25324,1
259,ZDRAVSTVENI ZAVOD ZDRAVJE,12867,1
158,Zdravstveni zavod Zobovilka Koper,25296,1
368,"ZDRAVSTVO BERIC, D.O.O.",20677,1
1111,ZEVNIK LEBEN MIHAELA - ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA ZA ODRASLE,24262,1
1673,"ZGODBE NASMEHOV, d.o.o.",00980,1
328,ZGORNJESAVINJSKI ZDRAVSTVENI DOM NAZARJE,09721,1
1487,ZOB d.o.o.,24226,1
1598,Zob Slavec d.o.o.,01154,1
1420,ZOBARNICA d.o.o.,20611,1
969,"Zobek, d.o.o.",20487,1
1210,ZOBNA AMBULANTA - GLINTIĆ NEBOJŠA,25191,1
981,ZOBNA AMBULANTA - RITUPER BOJNEC MIRA,17121,1
1361,"ZOBNA AMBULANTA ANDREJ DEVETAK, DR.DENT.MED.",03950,1
1305,"Zobna ambulanta Brezje, Sabina Ajdnik, dr.dent.med.",20596,1
1664,Zobna ambulanta Cirkovce,20531,1
1370,Zobna ambulanta Darja Prešern,20517,1
1368,"ZOBNA AMBULANTA dr. KURILJ, d.o.o.",20707,1
1309,ZOBNA AMBULANTA FILIPOVIĆ d.o.o.,33125,1
1427,"Zobna ambulanta Jože Vukan, dr.dent.med.",17222,1
213,Zobna ambulanta Kostanjšek,25018,1
1265,ZOBNA AMBULANTA KREUTZ D.O.O.,27241,1
1078,"ZOBNA AMBULANTA MAKOLE MIROSLAV KOVAČIČ, DR. DENT. MED.",20462,1
1098,"ZOBNA AMBULANTA MAŠA OSTAŠEVSKI POZNE, DR. DENT. MED.",20524,1
1405,"ZOBNA AMBULANTA MIRKO LUKAČ, DR.DENT.MED.",17102,1
1079,"ZOBNA AMBULANTA MOJCA GREGORIČ KOVAČIČ, DR.DENT.MED.",20516,1
1004,"ZOBNA AMBULANTA RIHARD KULČAR, de.dent.med.",17097,1
1039,ZOBNA AMBULANTA S KONCESIJO DEKANI HELENA POLES DR.DENT.MED.,25253,1
1066,"ZOBNA AMBULANTA TREIBER PLEH ESTERA, DR.DENT.MED.",17148,1
1131,"ZOBNA AMBULANTA ZA ODRASLE ŠUČUR VERICA, DR. DENT. MED.",20316,1
1639,"ZOBNA AMBULANTA, MANJA CIGLER, DR.DENT.MED.",14633,1
1193,Zobna ordinacija - Zaplatil Jana,12969,1
1378,Zobna ordinacija Bojana Vočanec d.o.o. - lokacija Sladki Vrh,00048,2
1638,"ZOBNA ORDINACIJA FABJAN - TINA FABJAN, DR.DENT.MED.",31242,1
1158,ZOBNA ORDINACIJA GORKIČ D.O.O.,33108,1
1623,Zobna ordinacija Irdens d.o.o.,00987,1
1212,"ZOBNA ORDINACIJA MATEJ HASAJ, DR. DENT. MED.",20726,1
999,"Zobna ordinacija Meta Česnik, dr.dent.med.",25330,1
1249,"ZOBNA ORDINACIJA, BARBARA RAŽEN S.P.",55156,1
1625,"ZOBNA VILA BL, zobozdravstvena dejavnost, d.o.o.",01195,1
970,Zobna vila d.o.o.,31273,1
1101,"ZOBNA, ZOBOZDRAVSTVENA DEJAVNOST, D.O.O.",24353,1
202,ZOBNI ATELJE d.o.o.,20608,1
200,ZoboEstetika d.o.o.,29260,1
1449,ZOBOMIŠKA - Zasebna zobna ambulanta ,29204,1
1152,ZOBOZDRAVNIKRECELJ.SI,29207,1
1125,ZOBOZDRAVSTVENA AMBULANTA ZA ODRASLE IVANA KOMES DR. DENT. MED.,20573,1
1022,"ZOBOZDRAVSTVENA DEJAVNOST, KRISTINA ZIGANTE DR.DENT.MED.",25303,1
1688,Zobozdravstvena ordinacija - Oblak-Zdolšek Janja dr.dent.med.,24491,1
1323,Zobozdravstvena ordinacija Andrejka Urbančič Pevc,24239,1
996,"Zobozdravstvena ordinacija David Bizjak, dr.dent.med.",27144,1
1376,"ZOBOZDRAVSTVENA ORDINACIJA KOŠAK MARINA, dr. dent. med.",24118,1
1578,Zobozdravstvena ordinacija Marko Mole,24430,1
1037,ZOBOZDRAVSTVENA ORDINACIJA NIELS UDIR DR.DENT.MED.,27233,1
1381,Zobozdravstvena ordinacija Rotar Tomaž,27141,1
1575,Zobozdravstvena ordinacija Tomaž Banko,24429,1
1662,"Zobozdravstvene storitve, Jana Bregar, s.p.",01262,1
1367,Zobozdravstveni center Babit d.o.o.,12968,1
1574,"Zobozdravstveni center Javh, d.o.o.",27250,1
1250,"ZOBOZDRAVSTVENI ZAVOD D IN G KOPER, PE Zobna ambulanta za odrasle Zagorje ob Savi",25333,1
1048,ZOBOZDRAVSTVENI ZAVOD DOKTOR GOLČER,20434,1
1023,ZOBOZDRAVSTVENI ZAVOD G DENT KOPER,25335,1
973,ZOBOZDRAVSTVENI ZAVOD MEDICADENS ŠKORJA SORIĆ,25343,1
1003,"ZOBOZDRAVSTVENI ZAVOD SOK ZLATKO SOK, dr.dent.med.20537",20537,1
1434,Zobozdravstveni zavod Vertačnik,31182,1
1306,"Zobozdravstvo Benedek, d.o.o.",31296,1
1365,ZOBOZDRAVSTVO CIZERL d.o.o.,20714,1
1612,"Zobozdravstvo Dentea, Mateja Krivograd Verhnjak s.p.",00138,1
1091,ZOBOZDRAVSTVO DRGANC - ŠTORMAN D.O.O.,29168,1
1636,"Zobozdravstvo Fras, Roman Fras s.p.",00887,1
1666,"ZOBOZDRAVSTVO GRABAR, zobozdravstvene in druge storitve d.o.o.",01231,1
1632,"ZOBOZDRAVSTVO JUDEŽ, zobozdravstvene storitve d.o.o.",01226,1
1007,"ZOBOZDRAVSTVO KARKOS - MATEJA KARLIN SAMBOLEC, dr.dent.med.",24925,1
1509,"Zobozdravstvo Košorok, Tomaž Košorok s.p.",00241,1
1645,Zobozdravstvo Kozina d.o.o.,55025,1
1596,"ZOBOZDRAVSTVO KRIŽNAR, zobozdravstvene storitve, d.o.o.",00543,1
1676,ZOBOZDRAVSTVO LUKAN d.o.o.,20687,1
1076,ZOBOZDRAVSTVO MAJA JAMŠEK STARC,55259,1
1597,Zobozdravstvo Matevžič d.o.o.,01174,1
1049,ZOBOZDRAVSTVO MUC ZOBOZDRAVSTVENA DEJAVNOST D.O.O.,29220,1
176,"ZOBOZDRAVSTVO OBLAK d.o.o.,podružnica Ljubljana-implantološk",27131,1
1439,Zobozdravstvo odraslih Palič Andreja,29015,1
593,"ZOBOZDRAVSTVO TURK, ORTODONTSKA IN ZOBOZDRAVSTVENA ORDINACIJA, D.O.O.",20626,1
1413,ZOBOZDRAVSTVO VIHER d.o.o.,20619,1
1342,Zobozdravstvo Vika Vodovnik d.o.o.,33121,1
1084,"ZO-LA, ZOBOZDRAVSTVO LAZAREVIĆ, D.O.O.",17239,1
1481,Zupet Žnidaršič Polona - Zasebna zobna ordinacija,24184,1
1552,"ZZ ARSMED-ORTODONTIJA SEŽANA - Tanja Lah Kržin, dr.dent.med., spec.",00429,1
995,ZZZ DR. MALE,20438,1
994,ZZZ DR. MALE,20599,1
1222,"Žižek Albina, dr. dent. m",20656,1
